! Comment line to describe the system - to be inputted
C	0	47	n	10001				!	Evaporator4	SEGMENT-TO-SEGMENT FIN-TUBE COIL MODEL
P	53	i	PATTERN4	0		0			!	flow pattern-> 1: counter flow; -1: parallel flow; 0: crosse flow; step 4; in condenser mode
V	0	i	TSIN	0	y	50			!	"entering saturation temp [F], if super-critical, it is the same as the inlet pressure"
V	1	r	HIN	0	y				!	entering enthalpy [btu/lb]
V	2	r	HOUT	0	y				!	exit enthalpy [Btu/lb]
V	3	i	MR	0	y	100			!	refrigerant mass flow rate [lb/h]
V	4	r	A_V	0	y				!	vapor phase area
V	5	r	A_TP	0	y				!	two-phase area
V	6	r	A_L	0	y				!	liquid phase area
V	7	r	Q_V	0	y				!	vapor phase heat transfer rate [Btu/h]
V	8	r	Q_TP	0	y				!	two-phase heat transfer rate [Btu/h]
V	9	r	Q_L	0	y				!	liquid phase heat transfer rate [Btu/h]
V	10	r	DP_R	0	y				!	refrigerant side DP [pisd]
V	11	r	CHARGE	0	y				!	charge mass [lbm]
V	12	i	AIR_FLOW_RATE	0	y	802			!	[lb/hr]
V	13	r	DP_AIR	0	y				!	air side dp [inH2O]
V	14	r	TO_AIR	0	y				!	air exit temperature [F]
V	15	i	TI_C	0	y	80			!	air entering temperature [F]
V	16	i	HUMI	0	y	0.01128			!	air entering specific humidity
V	17	i	P_ATM	0	y	14.6			!	atmospheric pressure [psia]
V	18	r	POUT	0	y				!	refrigerant exit pressure [psia]
V	19	r	PIN	0	y				!	 refrigerant entering pressure [psia]
V	20	r	Q_TOT	0	y				!	total heat transfer rate [Btu/h]
V	21	i	SPEC_EXT	0	y	10			!	"exit subcooling, superheat dgree [F] or quality, quality is minus, if supercritical, the exit temp"
V	22	o	SHR	0	y				!	"coil sensible heat tranfer ratio, output only"
V	23	r	HUMO	0	y				!	air exit specific humidity
V	24	o	HODRY	0	y				!	fluid side dry heat transfer coefficient
V	25	o	HOWET	0	y				!	fluid side wet (or subcooler) heat transfer coefficient
V	26	o	UAV	0	y				!	vapor phase UA
V	27	o	UATP	0	y				!	two-phase UA
V	28	o	UAL	0	y				!	liquid-phase UA
{	End of Components	}							!	end of components and equations
!	" After this row, input batch run inputs, starting with 'B'"
O	0;20	0;11	0;4	0;5	0;22	0;21		! 	output variable shortlist
